ROLLUP_TIMESTAMP	DATABASE	TARGET_GUID	USED_SIZE_GB	ALLOCATED_SIZE_GB
2020-05-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26842.417999999998	33318.941
2020-05-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24099.717	30599.023999999998
2020-05-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24131.08	30727.021
2020-05-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24131.407000000003	30727.021
2020-05-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24243.859	30727.021
2020-05-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24575.039	31015.012000000002
2020-05-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24913.875	31526.996
2020-05-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24969.017000000003	31526.996
2020-05-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25509.236	31526.996
2020-05-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25510.536	31526.996
2020-05-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25511.041	31526.996
2020-06-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24327.641	33190.945
2020-06-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23744.052000000003	32550.965
2020-06-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26242.002	33830.926
2020-06-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	27823.626	34982.891
2020-06-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26559.889	32454.967999999997
2020-06-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25077.186	30887.016
2020-06-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25446.091	30887.016
2020-06-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25689.507999999998	31526.996
2020-06-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25981.332000000002	31526.996
2020-06-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26009.112999999998	31526.996
2020-07-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24327.631	33190.945
2020-07-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23743.532000000003	32550.965
2020-07-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25009.06	33222.943999999996
2020-07-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25728.504	32486.967
2020-07-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26560.162999999997	32454.967999999997
2020-08-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24327.683999999997	33190.945
2020-08-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23743.588	32550.965
2020-08-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25008.999	33222.943999999996
2020-08-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26544.191000000003	34022.92
2020-08-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25731.354	32486.967
2020-08-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24006.658	29927.045
2020-09-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24329.088	33190.945
2020-09-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23777.2	32550.965
2020-09-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25009.176	33222.943999999996
2020-09-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26597.22	34214.914
2020-09-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25981.017999999996	32486.967
2020-09-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24158.468999999997	29927.045
2020-10-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24328.12	33190.945
2020-10-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23815.058999999997	32550.965
2020-10-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25046.463	33222.943999999996
2020-10-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26673.333	34214.914
2020-10-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25978.088	32486.967
2020-10-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24351.369	30247.035
2020-11-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24328.192000000003	33190.945
2020-11-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24058.449	33190.945
2020-11-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25224.31	33222.943999999996
2020-11-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26863.392999999996	34310.911
2020-11-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26005.86	32838.956
2020-12-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24328.5	33190.945
2020-12-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24319.287999999997	33190.945
2020-12-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26861.911	34310.911
2020-12-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26026.528	32838.956
2020-12-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24893.068	30887.016
